,
,
Index Level :,Price
Currency :,USD
,
,
Date,EM (EMERGING MARKETS) Standard (Large+Mid Cap)
"Dec 31, 1987",100.000
"Jan 29, 1988",109.419
"Feb 29, 1988",109.682
"Mar 31, 1988",120.643
"Apr 29, 1988",126.266
"May 31, 1988",129.617
"Jun 30, 1988",133.710
"Jul 29, 1988",129.921
"Aug 31, 1988",125.919
"Sep 30, 1988",133.736
"Oct 31, 1988",132.541
"Nov 30, 1988",131.761
"Dec 30, 1988",134.871
"Jan 31, 1989",132.661
"Feb 28, 1989",142.524
"Mar 31, 1989",155.992
"Apr 28, 1989",184.242
"May 31, 1989",186.076
"Jun 30, 1989",163.285
"Jul 31, 1989",173.493
"Aug 31, 1989",177.004
"Sep 29, 1989",198.982
"Oct 31, 1989",201.307
"Nov 30, 1989",191.640
"Dec 29, 1989",214.698
"Jan 31, 1990",221.271
"Feb 28, 1990",229.757
"Mar 30, 1990",197.850
"Apr 30, 1990",210.656
"May 31, 1990",227.603
"Jun 29, 1990",235.143
"Jul 31, 1990",255.211
"Aug 31, 1990",221.940
"Sep 28, 1990",193.088
"Oct 31, 1990",189.248
"Nov 30, 1990",178.958
"Dec 31, 1990",185.162
"Jan 31, 1991",200.192
"Feb 28, 1991",229.627
"Mar 29, 1991",238.234
"Apr 30, 1991",238.953
"May 31, 1991",256.968
"Jun 28, 1991",247.267
"Jul 31, 1991",259.509
"Aug 30, 1991",264.266
"Sep 30, 1991",253.839
"Oct 31, 1991",263.957
"Nov 29, 1991",259.773
"Dec 31, 1991",288.796
"Jan 31, 1992",322.130
"Feb 28, 1992",335.967
"Mar 31, 1992",346.585
"Apr 30, 1992",342.450
"May 29, 1992",340.418
"Jun 30, 1992",305.519
"Jul 31, 1992",308.380
"Aug 31, 1992",293.440
"Sep 30, 1992",294.069
"Oct 30, 1992",309.629
"Nov 30, 1992",306.055
"Dec 31, 1992",314.929
"Jan 29, 1993",316.189
"Feb 26, 1993",321.229
"Mar 31, 1993",331.295
"Apr 30, 1993",337.122
"May 31, 1993",345.394
"Jun 30, 1993",354.819
"Jul 30, 1993",363.231
"Aug 31, 1993",393.460
"Sep 30, 1993",407.469
"Oct 29, 1993",443.777
"Nov 30, 1993",463.173
"Dec 31, 1993",539.344
"Jan 31, 1994",548.878
"Feb 28, 1994",538.779
"Mar 31, 1994",489.211
"Apr 29, 1994",478.355
"May 31, 1994",493.660
"Jun 30, 1994",479.180
"Jul 29, 1994",508.729
"Aug 31, 1994",571.296
"Sep 30, 1994",577.286
"Oct 31, 1994",566.108
"Nov 30, 1994",535.995
"Dec 30, 1994",492.578
"Jan 31, 1995",439.837
"Feb 28, 1995",428.107
"Mar 31, 1995",429.803
"Apr 28, 1995",448.288
"May 31, 1995",470.954
"Jun 30, 1995",471.383
"Jul 31, 1995",481.278
"Aug 31, 1995",469.281
"Sep 29, 1995",466.406
"Oct 31, 1995",448.106
"Nov 30, 1995",439.690
"Dec 29, 1995",458.369
"Jan 31, 1996",490.519
"Feb 29, 1996",481.920
"Mar 29, 1996",484.796
"Apr 30, 1996",502.463
"May 31, 1996",498.991
"Jun 28, 1996",501.041
"Jul 31, 1996",465.872
